department,page_url,number
대학 공지,https://www.pusan.ac.kr/kor/CMS/Board/PopupBoard.do?robot=Y&mgr_seq=3&mode=list&page=2,98
대학 공지,https://www.pusan.ac.kr/kor/CMS/Board/PopupBoard.do?robot=Y&mgr_seq=3&mode=list&page=1,98
공과대학 공지사항,https://eng.pusan.ac.kr/eng/23336/subview.do,131
기계공학부(학부),https://me.pusan.ac.kr/new/sub05/sub01_01.php,4323
기계공학부(대학원),https://me.pusan.ac.kr/new/sub05/sub01_02.php,2984
기계공학부(장학),https://me.pusan.ac.kr/new/sub05/sub01_05.php,329
고분자공학과,https://polymer.pusan.ac.kr/polymer/3892/subview.do,933
고분자공학과(장학),https://polymer.pusan.ac.kr/polymer/5488/subview.do,230
고분자공학과(취업),https://polymer.pusan.ac.kr/polymer/5490/subview.do,1093
유기소재시스템공학과,https://omse.pusan.ac.kr/omse/9153/subview.do,391
화공생명공학과,https://ihis.pusan.ac.kr/chemeng/6432/subview.do,191
화공생명공학과(취업/장학),https://ihis.pusan.ac.kr/chemeng/6433/subview.do,285
환경공학과,https://pnuenv.pusan.ac.kr/pnuenv/5930/subview.do,3570
환경공학과(취업),https://pnuenv.pusan.ac.kr/pnuenv/5932/subview.do,1177
전자공학과(학부),https://ee.pusan.ac.kr/ee/ug-notice.do,3120
전기공학과(학부),https://eec.pusan.ac.kr/eehome/3028/subview.do,3639
전기공학과(대학원),https://eec.pusan.ac.kr/eehome/3029/subview.do,651
전기공학과(취업),https://eec.pusan.ac.kr/eehome/3030/subview.do,1300
반도체공학과,https://semi.pusan.ac.kr/semi/2869/subview.do,425
반도체공학과(대학원),https://semi.pusan.ac.kr/semi/2870/subview.do,35
조선해양공학과(학부),https://naoe.pusan.ac.kr/naoe/15332/subview.do,458
조선해양공학과(대학원),https://naoe.pusan.ac.kr/naoe/15334/subview.do,213
조선해양공학과(취업),https://naoe.pusan.ac.kr/naoe/32014/subview.do,287
재료공학부(학부),https://mse.pusan.ac.kr/mse/38585/subview.do,1375
재료공학부(대학원),https://mse.pusan.ac.kr/mse/50825/subview.do,298
재료공학부(자유),https://mse.pusan.ac.kr/mse/50826/subview.do,1038
재료공학부(취업),https://mse.pusan.ac.kr/mse/38587/subview.do,752
재료공학부(행사),https://mse.pusan.ac.kr/mse/38588/subview.do,150
산업공학과,https://ie.pusan.ac.kr/ie/5850/subview.do,1644
산업공학과(취업),https://ie.pusan.ac.kr/ie/5853/subview.do,4615
항공우주공학과,https://aerospace.pusan.ac.kr/aerospace/1455/subview.do,3589
항공우주공학과(장학),https://aerospace.pusan.ac.kr/aerospace/1449/subview.do,408
항공우주공학과(취업),https://aerospace.pusan.ac.kr/aerospace/1450/subview.do,724
건축공학과(학부),https://archieng.pusan.ac.kr/archieng/8424/subview.do,620
건축공학과(대학원),https://archieng.pusan.ac.kr/archieng/8425/subview.do,59
건축공학과(자유),https://archieng.pusan.ac.kr/archieng/8426/subview.do,39
건축학과,https://archi.pusan.ac.kr/archi/6175/subview.do,282
건축학과(대학원),https://archi.pusan.ac.kr/archi/6176/subview.do,264
건축학과(취업),https://archi.pusan.ac.kr/archi/6181/subview.do,176
도시공학과,https://urban.pusan.ac.kr/urban/4184/subview.do,2941
도시공학과(취업),https://urban.pusan.ac.kr/urban/4852/subview.do,293
사회기반시스템공학과(학부),https://civil.pusan.ac.kr/civil/10880/subview.do,744
사회기반시스템공학과(대학원),https://civil.pusan.ac.kr/civil/10881/subview.do,652
정보의생명공학대학 공지사항,https://ibe.pusan.ac.kr/ibe/50167/subview.do,417
정보컴퓨터공학부(학부),https://cse.pusan.ac.kr/cse/14651/subview.do,5617
정보컴퓨터공학부(대학원),https://cse.pusan.ac.kr/cse/14659/subview.do,1404
정보컴퓨터공학부(취업),https://cse.pusan.ac.kr/cse/14667/subview.do,2905
정보컴퓨터공학부(기타),https://cse.pusan.ac.kr/cse/54538/subview.do,1725
정보컴퓨터공학부(자유),https://cse.pusan.ac.kr/cse/14669/subview.do,330
정보컴퓨터공학부(대회),https://cse.pusan.ac.kr/cse/50876/subview.do,176
의생명융합공학부,https://bce.pusan.ac.kr/bce/5008/subview.do,2432
의생명융합공학부(대학원),https://bce.pusan.ac.kr/bce/5012/subview.do,487
의생명융합공학부(취업),https://bce.pusan.ac.kr/bce/5017/subview.do,435
AI대학원,https://ai.pusan.ac.kr/ai/2907/subview.do,605
나노과학기술대학,https://nano.pusan.ac.kr/nano/14200/subview.do,2537
나노과학기술대학(장학),https://nano.pusan.ac.kr/nano/14201/subview.do,160
나노메카트로닉스공학과,https://nanomecha.pusan.ac.kr/nanomecha/10848/subview.do,1054
나노메카트로닉스공학과(장학),https://nanomecha.pusan.ac.kr/nanomecha/10850/subview.do,451
나노메카트로닉스공학과(취업),https://nanomecha.pusan.ac.kr/nanomecha/10851/subview.do,467
나노에너지공학과,https://energy.pusan.ac.kr/energy/5109/subview.do,1134
나노에너지공학과(장학),https://energy.pusan.ac.kr/energy/5110/subview.do,469
나노에너지공학과(취업),https://energy.pusan.ac.kr/energy/5111/subview.do,488
광메카트로닉스공학과,https://ome.pusan.ac.kr/ome/9051/subview.do,1116
광메카트로닉스공학과(장학),https://ome.pusan.ac.kr/ome/9052/subview.do,428
광메카트로닉스공학과(취업),https://ome.pusan.ac.kr/ome/9053/subview.do,615
자연과학대학 공지사항,https://natural.pusan.ac.kr/natural/14107/subview.do,89
수학과(학부),https://math.pusan.ac.kr/math/11218/subview.do,3444
수학과(대학원),https://math.pusan.ac.kr/math/11222/subview.do,368
수학과(취업),https://math.pusan.ac.kr/math/11232/subview.do,1239
통계학과,https://stat.pusan.ac.kr/stat/4227/subview.do,2246
통계학과(취업),https://stat.pusan.ac.kr/stat/4807/subview.do,1353
물리학과(학부),https://phys.pusan.ac.kr/phys/12920/subview.do,3168
물리학과(대학원),https://phys.pusan.ac.kr/phys/12921/subview.do,928
물리학과(취업),https://phys.pusan.ac.kr/phys/12922/subview.do,405
화학과,https://chem.pusan.ac.kr/chem/15255/subview.do,3728
화학과(취업),https://chem.pusan.ac.kr/chem/15257/subview.do,2155
생명과학과(학부),https://biology.pusan.ac.kr/biology/5536/subview.do,2500
생명과학과(대학원),https://biology.pusan.ac.kr/biology/5539/subview.do,604
생명과학과(취업),https://biology.pusan.ac.kr/biology/5547/subview.do,724
미생물학과(학부),https://microbio.pusan.ac.kr/microbio/10800/subview.do,3043
미생물학과(대학원),https://microbio.pusan.ac.kr/microbio/10801/subview.do,603
미생물학과(취업),https://microbio.pusan.ac.kr/microbio/10802/subview.do,167
지질환경과학과,https://geology.pusan.ac.kr/geology/15533/subview.do,1877
지질환경과학과(자유),https://geology.pusan.ac.kr/geology/15535/subview.do,972
지질환경과학과(취업),https://geology.pusan.ac.kr/geology/15551/subview.do,273
대기환경과학과,https://atmos.pusan.ac.kr/atmos/4950/subview.do,1476
대기환경과학과(자유),https://atmos.pusan.ac.kr/atmos/4951/subview.do,316
해양학과,https://ocean.pusan.ac.kr/ocean/12787/subview.do,1957
해양학과(장학),https://ocean.pusan.ac.kr/ocean/12797/subview.do,270
해양학과(취업),https://ocean.pusan.ac.kr/ocean/12799/subview.do,469
경제통상대학 공지사항(취업),https://econtr.pusan.ac.kr/econtr/7725/subview.do,150
경영학과(학부),https://biz.pusan.ac.kr/biz/8941/subview.do,2926
경영학과(대학원),https://biz.pusan.ac.kr/biz/8941/subview.do,2926
경영학과(취업),https://biz.pusan.ac.kr/biz/8960/subview.do,1386
경영학과(장학),https://biz.pusan.ac.kr/biz/8961/subview.do,646
경제학부(학부),https://pnuecon.pusan.ac.kr/pnuecon/4872/subview.do,193
경제학부(취업),https://pnuecon.pusan.ac.kr/pnuecon/4873/subview.do,75
무역학부(학부),https://pnutrade.pusan.ac.kr/pnutrade/2560/subview.do,3493
무역학부(대학원),https://pnutrade.pusan.ac.kr/pnutrade/2561/subview.do,1311
무역학부(취업),https://pnutrade.pusan.ac.kr/pnutrade/3559/subview.do,861
관광컨벤션학과(학부),https://convention.pusan.ac.kr/convention/2097/subview.do,1266
관광컨벤션학과(대학원),https://convention.pusan.ac.kr/convention/2927/subview.do,371
관광컨벤션학과(취업),https://convention.pusan.ac.kr/convention/2928/subview.do,675
공공정책학부,https://ppm.pusan.ac.kr/ppm/9468/subview.do,307
국제전문대학원,https://graduate.pusan.ac.kr/gsis/52005/subview.do,839
국제전문대학원(기타),https://graduate.pusan.ac.kr/gsis/52006/subview.do,177
예술대학 공지사항,https://art.pusan.ac.kr/art/1518/subview.do,17
음악학과,https://music.pusan.ac.kr/music/11763/subview.do,1260
음악학과(취업),https://music.pusan.ac.kr/music/11768/subview.do,593
한국음악학과,https://gukak.pusan.ac.kr/gukak/10687/subview.do,968
미술학과,https://pnuart.pusan.ac.kr/pnuart/20095/subview.do,260
조형학과,https://plarts.pusan.ac.kr/plarts/13690/subview.do,329
디자인학과,https://design.pusan.ac.kr/design/5370/subview.do,440
무용학과,https://dance.pusan.ac.kr/dance/12636/subview.do,36
예술문화영상학과,https://artimage.pusan.ac.kr/artimage/16476/subview.do,537
예술문화영상학과(자유),https://artimage.pusan.ac.kr/artimage/16480/subview.do,146
생활과학대학 공지사항,https://che.pusan.ac.kr/che/7652/subview.do,330
아동가족학과,https://cdfs.pusan.ac.kr/cdfs/1556/subview.do,1971
아동가족학과(취업),https://cdfs.pusan.ac.kr/cdfs/1558/subview.do,149
의류학과,https://fashion.pusan.ac.kr/fashion/8612/subview.do,2790
식품영양학과,https://fsn.pusan.ac.kr/fsn/15462/subview.do,331
식품영양학과(취업),https://fsn.pusan.ac.kr/fsn/15438/subview.do,191
실내환경디자인학과,https://hid.pusan.ac.kr/hid/10648/subview.do,1074
실내환경디자인학과(취업),https://hid.pusan.ac.kr/hid/10666/subview.do,44
실내환경디자인학과(기타),https://hid.pusan.ac.kr/hid/10650/subview.do,142
스포츠과학과,https://sportscience.pusan.ac.kr/sportscience/3107/subview.do,1358
스포츠과학과(대학원),https://sportscience.pusan.ac.kr/sportscience/3108/subview.do,426
스포츠과학과(취업),https://sportscience.pusan.ac.kr/sportscience/1310/subview.do,67
생명자원과학대학 공지사항,https://nrls.pusan.ac.kr/nrls/14277/subview.do,231
원예생명과학과,https://his.pusan.ac.kr/horticulture/21127/subview.do,525
원예생명과학과(취업),https://his.pusan.ac.kr/horticulture/21122/subview.do,90
원예생명과학과(자유),https://his.pusan.ac.kr/horticulture/21131/subview.do,101
동물생명자원과학과,https://animal.pusan.ac.kr/animal/3252/subview.do,805
식품공학과,https://fst.pusan.ac.kr/fst/20152/subview.do,249
생명환경화학과,https://plarts.pusan.ac.kr/plarts/13690/subview.do,586
바이오소재과학과,https://bm.pusan.ac.kr/bm/13191/subview.do,1257
바이오산업기계공학과,https://bime.pusan.ac.kr/bime/8508/subview.do,595
바이오산업기계공학과(취업),https://bime.pusan.ac.kr/bime/8509/subview.do,102
식품자원경제학과,https://agecon.pusan.ac.kr/agecon/13100/subview.do,492
식품자원경제학과(자유),https://agecon.pusan.ac.kr/agecon/13101/subview.do,61
식품자원경제학과(취업),https://agecon.pusan.ac.kr/agecon/13117/subview.do,215
IT응용공학과,https://ite.pusan.ac.kr/ite/13812/subview.do,205
IT응용공학과(취업),https://ite.pusan.ac.kr/ite/13815/subview.do,641
바이오환경에너지학과,https://bee.pusan.ac.kr/bee/13472/subview.do,1859
인문대학 공지사항,https://humanities.pusan.ac.kr/humanities/11352/subview.do,688
국어국문학과(학부),https://bkorea.pusan.ac.kr/bkorea/3346/subview.do,3134
국어국문학과(대학원),https://bkorea.pusan.ac.kr/bkorea/3347/subview.do,1266
국어국문학과(취업),https://bkorea.pusan.ac.kr/bkorea/3350/subview.do,588
국어국문학과(자유),https://bkorea.pusan.ac.kr/bkorea/3351/subview.do,919
일어일문학과(학부),https://japan.pusan.ac.kr/japan/8796/subview.do,2600
일어일문학과(대학원),https://japan.pusan.ac.kr/japan/8797/subview.do,824
일어일문학과(취업),https://japan.pusan.ac.kr/japan/8799/subview.do,914
일어일문학과(장학),https://japan.pusan.ac.kr/japan/8798/subview.do,4
불어불문학과,https://french.pusan.ac.kr/french/5580/subview.do,815
불어불문학과(자유),https://french.pusan.ac.kr/french/5584/subview.do,29
노어노문학과(학부),https://russia.pusan.ac.kr/russia/63860/subview.do,766
노어노문학과(대학원),https://russia.pusan.ac.kr/russia/63861/subview.do,101
노어노문학과(교직),https://russia.pusan.ac.kr/russia/71923/subview.do,71
노어노문학과(취업),https://russia.pusan.ac.kr/russia/63862/subview.do,1239
중어중문학과(학부),https://china.pusan.ac.kr/china/2652/subview.do,948
중어중문학과(대학원),https://china.pusan.ac.kr/china/3083/subview.do,381
중어중문학과(장학),https://china.pusan.ac.kr/china/3084/subview.do,177
영어영문학과(학부),https://pnuenglish.pusan.ac.kr/pnuenglish/8177/subview.do,3257
영어영문학과(대학원),https://pnuenglish.pusan.ac.kr/pnuenglish/8312/subview.do,1017
영어영문학과(취업),https://pnuenglish.pusan.ac.kr/pnuenglish/8313/subview.do,1955
독어독문학과(학부),https://german.pusan.ac.kr/german/3600/subview.do,1282
독어독문학과(취업),https://german.pusan.ac.kr/german/3603/subview.do,1506
독어독문학과(자유),https://german.pusan.ac.kr/german/3604/subview.do,1363
한문학과(학부),https://hanmun.pusan.ac.kr/hanmun/6062/subview.do,1356
한문학과(대학원),https://hanmun.pusan.ac.kr/hanmun/6063/subview.do,129
한문학과(취업),https://hanmun.pusan.ac.kr/hanmun/6084/subview.do,878
언어정보학과,https://linguistics.pusan.ac.kr/linguistics/8764/subview.do,1594
언어정보학과(취업),https://linguistics.pusan.ac.kr/linguistics/8765/subview.do,425
사학과,https://history.pusan.ac.kr/history/6500/subview.do,3576
사학과(대학원),https://history.pusan.ac.kr/history/6510/subview.do,1212
철학과(학부),https://philosophy.pusan.ac.kr/philosophy/17294/subview.do,4229
철학과(대학원),https://philosophy.pusan.ac.kr/philosophy/17297/subview.do,390
철학과(학부 학생회),https://philosophy.pusan.ac.kr/philosophy/71124/subview.do,46
철학과(대학원 학생회),https://philosophy.pusan.ac.kr/philosophy/71125/subview.do,17
고고학과(학부),https://archaeology.pusan.ac.kr/archaeology/3497/subview.do,3144
고고학과(대학원),https://archaeology.pusan.ac.kr/archaeology/3498/subview.do,1098
사회과학대학 공지사항,https://ss.pusan.ac.kr/socio/7572/subview.do,243
행정학과(학부),https://pub-adm.pusan.ac.kr/pub-adm/13892/subview.do,241
행정학과(대학원),https://pub-adm.pusan.ac.kr/pub-adm/13893/subview.do,89
정치외교학과,https://polsci.pusan.ac.kr/polsci/7498/subview.do,1731
정치외교학과(대학원),https://polsci.pusan.ac.kr/polsci/7499/subview.do,10
사회복지학과,https://swf.pusan.ac.kr/swf/13623/subview.do,779
사회학과,https://soc.pusan.ac.kr/soc/9355/subview.do,1533
심리학과,https://psy.pusan.ac.kr/psy/2362/subview.do,273
심리학과(기타),https://psy.pusan.ac.kr/psy/2366/subview.do,274
심리학과(자유),https://psy.pusan.ac.kr/psy/2367/subview.do,49
심리학과(취업),https://psy.pusan.ac.kr/psy/3173/subview.do,104
문헌정보학과(학부),https://lais.pusan.ac.kr/lais/9201/subview.do,434
문헌정보학과(대학원),https://lais.pusan.ac.kr/lais/9202/subview.do,402
문헌정보학과(행사),https://lais.pusan.ac.kr/lais/9203/subview.do,67
문헌정보학과(기타),https://lais.pusan.ac.kr/lais/9204/subview.do,14
문헌정보학과(취업),https://lais.pusan.ac.kr/lais/9205/subview.do,72
미디어커뮤니케이션학과(학부),https://comm.pusan.ac.kr/comm/12531/subview.do,428
미디어커뮤니케이션학과(대학원),https://comm.pusan.ac.kr/comm/12538/subview.do,186
사범대학 공지사항,https://edu.pusan.ac.kr/edu/7853/subview.do,485
국어교육과(학부),https://koredu.pusan.ac.kr/koredu/26185/subview.do,918
국어교육과(대학원),https://koredu.pusan.ac.kr/koredu/26186/subview.do,626
영어교육과(학부),https://englishedu.pusan.ac.kr/englishedupnu/1285/subview.do,945
영어교육과(대학원),https://englishedu.pusan.ac.kr/englishedupnu/3036/subview.do,372
독어교육과,https://geredu.pusan.ac.kr/geredu/1772/subview.do,793
불어교육과,https://fredu.pusan.ac.kr/fredu/13238/subview.do,522
교육학과,https://ed.pusan.ac.kr/ed/2957/subview.do,5835
교육학과(자유),https://ed.pusan.ac.kr/ed/2960/subview.do,473
유아교육과(학부),https://child.pusan.ac.kr/child/4527/subview.do,783
유아교육과(대학원),https://child.pusan.ac.kr/child/4528/subview.do,1085
유아교육과(취업),https://child.pusan.ac.kr/child/4529/subview.do,855
특수교육과,https://special.pusan.ac.kr/special/1654/subview.do,604
특수교육과(취업),https://special.pusan.ac.kr/special/1657/subview.do,57
일반사회교육과,https://socialedu.pusan.ac.kr/socialedu/3541/subview.do,446
일반사회교육과(취업),https://socialedu.pusan.ac.kr/socialedu/3543/subview.do,96
역사교육과,https://hisedu.pusan.ac.kr/hisedu/12452/subview.do,2485
역사교육과(취업),https://hisedu.pusan.ac.kr/hisedu/12453/subview.do,7
지리교육과,https://geoedu.pusan.ac.kr/geoedu/6041/subview.do,1676
윤리교육과,https://ethics.pusan.ac.kr/ethics/4781/subview.do,3695
윤리교육과(취업),https://ethics.pusan.ac.kr/ethics/4784/subview.do,184
수학교육과,https://mathedu.pusan.ac.kr/mathedu/9094/subview.do,3661
수학교육과(자유),https://mathedu.pusan.ac.kr/mathedu/9100/subview.do,2448
수학교육과(취업),https://mathedu.pusan.ac.kr/mathedu/9101/subview.do,3987
물리교육과(학부),https://physedu.pusan.ac.kr/physedu/11861/subview.do,3004
물리교육과(취업),https://physedu.pusan.ac.kr/physedu/11866/subview.do,285
화학교육과,https://chemedu.pusan.ac.kr/chemedu/6345/subview.do,1494
생물교육과(학부),https://edubio.pusan.ac.kr/edubio/2968/subview.do,1686
생물교육과(취업),https://edubio.pusan.ac.kr/edubio/2149/subview.do,45
지구과학교육과,https://earth.pusan.ac.kr/earth/1245/subview.do,426
지구과학교육과(취업),https://earth.pusan.ac.kr/earth/1700/subview.do,320
체육교육과(학부),https://physicaledu.pusan.ac.kr/physicaledu/7345/subview.do,330
여성연구소,https://women.pusan.ac.kr/women/37794/subview.do,164
국제교육개발협력전공,https://edc.pusan.ac.kr/edc/43177/subview.do,227
교육과미디어융합전공,https://edumedia.pusan.ac.kr/edumedia/5464/subview.do,71
기계기술연구원,https://rimt.pusan.ac.kr/rimt/39690/subview.do,33
나노반도체공정장비계약학과,https://u-spec.pusan.ac.kr/u-spec/71319/subview.do,51
교육대학원,https://gsedu.pusan.ac.kr/gsedu/12989/subview.do,513
치의학전문대학원,https://dent.pusan.ac.kr/newdent/11881/subview.do,737
치의학전문대학원(기타),https://dent.pusan.ac.kr/newdent/53492/subview.do,5
한의학전문대학원,https://kmed.pusan.ac.kr/kmed/11930/subview.do,525
한의학전문대학원(기타),https://kmed.pusan.ac.kr/kmed/11931/subview.do,44
한의학전문대학원(취업),https://kmed.pusan.ac.kr/kmed/11933/subview.do,26
약학과(학부),https://pharmacy.pusan.ac.kr/pharmacy/5754/subview.do,1909
약학과(대학원),https://pharmacy.pusan.ac.kr/pharmacy/5755/subview.do,379
간호학과(학부),https://nursing.pusan.ac.kr/nursing/14523/subview.do,1370
간호학과(대학원),https://nursing.pusan.ac.kr/nursing/14524/subview.do,2421
간호학과(취업),https://nursing.pusan.ac.kr/nursing/49322/subview.do,140
법학과일반대학원,https://collegeoflaw.pusan.ac.kr/collegeoflaw/4559/subview.do,1337
법학과일반대학원(자유),https://collegeoflaw.pusan.ac.kr/collegeoflaw/4560/subview.do,202
법학과일반대학원(취업),https://collegeoflaw.pusan.ac.kr/collegeoflaw/4561/subview.do,217
법학전문대학원,https://law.pusan.ac.kr/law/10741/subview.do,5016
법학전문대학원(취업),https://law.pusan.ac.kr/law/10745/subview.do,1477
